"Date Time","Slave_Device1_CH1_FLOW m3/h","Slave_Device1_CH2_VELOCITY m/s","Slave_Device1_CH3_Pressure BAR","Slave_Device1_CH4_Voltage V"
"2023-07-30 23:08:27","215.00","3.00","107.00","1298.00"
"2023-07-30 23:12:27","0.00","0.00","109.00","1298.00"
"2023-07-30 23:16:27","209.00","3.00","112.00","1298.00"
"2023-07-30 23:20:27","202.00","3.00","110.00","1298.00"
"2023-07-30 23:24:28","0.00","0.00","109.00","1298.00"
"2023-07-30 23:28:28","0.00","0.00","111.00","1298.00"
"2023-07-30 23:32:28","0.00","0.00","110.00","1298.00"
"2023-07-30 23:36:28","0.00","0.00","112.00","1298.00"
"2023-07-30 23:40:29","0.00","0.00","112.00","1298.00"
"2023-07-30 23:44:29","0.00","0.00","113.00","1298.00"
"2023-07-30 23:48:29","0.00","0.00","113.00","1298.00"
"2023-07-30 23:52:29","0.00","0.00","113.00","1298.00"
"2023-07-30 23:56:29","0.00","0.00","113.00","1287.00"
